                                                                 draft of 5-11-2018
                      Self-encrypting deception: weaknesses in the
                              encryption of solid state drives (SSDs)
                                           Carlo Meijer                                          Bernard van Gastel
             for example, temporary ﬁles, page ﬁles and caches. Several          the possibility of debugging a hard drive through JTAG
             software solutions for full-disk encryption exist, and modern       and created possibly the ﬁrst publicly demonstrated hard
             operating systems typically integrate it as a feature. However,     drive ﬁrmware rootkit [4]. Domburg’s work has inspired
             purely software-based encryption has inherent weaknesses,           more research around anti-forensics such as [20], [7]. Leaked
             such as the encryption key being present in RAM at all times        documents indicate that even the NSA is using these tech-
             and performance drawbacks.                                          niques [11]. Besides, proprietary cryptographic systems have
                In an attempt to address these weaknesses, hardware full-        often shown to be much weaker in practice than standardized
             disk encryption is often proposed; the encryption is performed      publicly available alternatives once implementation details
             within the drive itself, thereby conﬁning the encryption key        are uncovered [18]. Within the scope of storage devices
             exclusively to the drive. Typically, the encryption itself is per-  with integrated hardware encryption, serious vulnerabilities
             formedbyadedicatedAESco-processor,whereasthesoftware                have also previously been identiﬁed in external drives using
             on the drive (ﬁrmware) takes care of the key management.            proprietary protection schemes. An example is the external
             It is often regarded as the successor of software full-disk         Secustick, which unlocks by simply sending a command (not
             encryption. Full-disk encryption software, especially those         containing a password) [5]. Another example is the Western
             integrated in modern operating systems, may autonomously            Digital MyPassport family of external drives, which suffers
             decide to rely solely on hardware encryption in case it is          from RAM leakage, weak key attacks, or even hardcoded
             supported by the storage device (via the TCG Opal standard).        keys [2]. However these ﬁndings are isolated incidents limited
             In case the decision is made to rely on hardware encryp-            to proprietary solutions, and neither consider implementations
             tion, software encryption is disabled. In fact, BitLocker, the      of established standards for secure storage nor consider these
             issues across multiple vendors.                                       interchangeably. If the MASTER PASSWORD CAPABILITY bit is
                Responsible disclosure. After discovering these vulnerabil-        set to Maximum (i.e., one), the Master password is not used with
             ities, we followed a process of responsible disclosure. In            the SECURITY DISABLE PASSWORD command and SECURITY UN-
             this case, the National Cyber Security Center (NCSC) of the           LOCK command. The SECURITY ERASE UNIT command, however,
             Netherlands was informed ﬁrst, which assisted in the responsi-        uses either a valid User password or Master password.
             ble disclosure process, by setting up the contact with the man-       By default, the Master password is set by the manufacturer.
             ufactures involved. We cooperated with both manufacturers, to       In case the user sets a password, he must take care to
             ﬁx their products and agreed not to disclose the vulnerabilities    either also change the Master password, or set the MASTER
             for six months. Both vendors have conﬁrmed all the reported         PASSWORD CAPABILITY bit to Maximum. If he fails to do
             issues. For models currently being supported, ﬁrmware updates       so, the Master password allows anyone with knowledge of the
             are either released or currently in development.                    factory-default password to access his data.
                                                                                   TCGOpal: TCGOpal[9]isanewerspeciﬁcationforSEDs.
                                   II. BACKGROUND                                It encompasses a communication protocol that is layered
             A. Software vs Hardware Encryption                                  on top of ATA or NVMe. Furthermore, Opal mandates the
                To avoid negatively impacting the data throughput when           use of either AES-128 or AES-256. The encryption should
             encryption is switched on, SSDs with encryption support, or         meet the bandwidth capability of the storage device. Opal
             self-encrypting drives (SEDs), house a dedicated AES co-            compliant drives allow multiple passwords (credentials in Opal
             processor that provides for the encryption. Therefore, data         terminology) to be deﬁned. Each can be assigned to perform
             encryption is essentially ‘free’ in terms of computational          various actions within the Opal subsystem. Special Admin
             resources. These drives encrypt all data stored on them with        credentials are used to perform provisioning and conﬁguration.
             the disk encryption key (DEK), even in case when the data             A storage device can be divided into multiple locking
             is not password-protected. All drives considered in this paper      ranges, that can be locked or unlocked independently. Each
             use this approach. This essentially transforms the problem of       locking range is encrypted with a different DEK (Media
             protecting the data to protecting the DEK, introducing the          Encryption Key in Opal terminology), and each locking range
             following beneﬁts:                                                  can be erased independently of the others. Cryptographic erase
               (i) The data stored can be wiped instantly by erasing the         is performed by generating a new DEK. A special global range
                   DEK.                                                          is deﬁned as the range that covers all sectors of the disk not
              (ii) Setting or changing the password does not require re-         covered in other ranges.
                   encryption of all user data.                                    Multiple passwords can be assigned permission to unlock
                                                                                 a particular range. Additionally, a single password can be
             B. Hardware encryption standards                                    assigned permission to unlock multiple ranges. Phrased dif-
                ATA Security: The standard for ATA storage devices [17]          ferently: a many-to-many relation exists between passwords
             deﬁnes the security feature set, which allows for locking and       and locking ranges.
             unlocking with a password. The goal of the ATA security               Proprietary alternatives: Several proprietary alternatives
             feature set was limited to access control: it did not aim           exist. Examples are Seagate DriveTrust, the Western Digital
             to stop a well-motivated attacker with physical access. At          MyPassport family of drives and Samsung’s portable SSDs.
             the time SEDs surfaced the market, it made sense to re-             There are several reasons for manufacturers to prefer a pro-
             purpose the ATA security password for encryption. However,          prietary solution over an open one. For example, the standard
             since the feature set already existed, it does not standardize      may have been introduced before Opal came into existence,
             cryptographic primitives, or even state that encryption should      or because a simpler scheme is preferred over Opal.
             be used.                                                                               III. ATTACKER MODEL
                SED manufacturers commonly advertise that their products
             use strong cryptography, such as AES-256. Unfortunately,              Here we list several attacker models relevant in the context
             drive manufacturers typically do not provide encryption im-         of full-disk encryption. In the rest of this article, we will
             plementation details, or in case of ATA security, even state        only be concerned with the last one, as the implications of
             whether the encryption is used at all. In our opinion, it is        the ﬁrst two are roughly equivalent when offsetting software
             reasonable to assume so. However, the standard is not violated      against hardware encryption. We do, however, list them all
             in any way in case the password is used for access control          here because it is in our opinion important to state why they
             alone. From the ATA standard [17]:                                  are equivalent.
                If security is enabled on the device, the use of the Master      Machine off, no awareness.      The adversary has momentary
                password is indicated by the MASTER PASSWORD CAPABILITY          physical access to the powered-down machine, and the victim
                bit. The MASTER PASSWORD CAPABILITY bit represents High or       is unaware of this, creating an opportunity for the so-called evil
                Maximumasdescribedinthissubclause. The MASTER PASSWORD           maid attack. The encounter is used to install data exﬁltration
                CAPABILITY bit is modiﬁed during the processing of a SECURITY    software or hardware on the victim’s machine.
                SET PASSWORD command that speciﬁes a User password. If             In case of a hardware modiﬁcation, e.g. a physical key
                the MASTER PASSWORD CAPABILITY bit is set to High (i.e.,
                zero), either the User password or Master password are used      logger device, to the best of our knowledge, no meaningful
             countermeasure exists today. For software modiﬁcations, the                              IV. METHODOLOGY
             story is more nuanced. PCs ﬁtted with a Trusted Platform              In order to assess how well the Opal standard performs in
             Module (TPM) can take advantage of the sealing functionality,       practice, we argue that we should analyze its implementations.
             where cryptographic key material is bound to the software and       This is, in our opinion, the most realistic measure. Such
             hardware.                                                           an analysis is inherently a somewhat ad-hoc process, since
                Hardware full-disk encryption does not mitigate the evil         implementations vary wildly among manufacturers and mod-
             maid scenario in any meaningful way. Therefore, this attacker       els. However, to the extent possible, we document a generic
             model is out of scope.                                              approach that is applied to every device subject to analysis. In
             Machineon. Theadversaryhasphysicalaccesstoapowered-                 this remainder of section, we go through each step.
             on machine while the encryption containers are unlocked.
             Software-based encryption solutions typically keep the crypto-      A. Obtaining a ﬁrmware image
             graphic key in RAM, which is vulnerable to cold boot attacks,
             DMAattacks,oranyothermeansofdataexﬁltration, including                The difﬁculty of obtaining a ﬁrmware image from an SSD
             physical removal and readout with an external device. How-          varies greatly among manufacturers and models. Below, we
             ever, it is worth mentioning that software encryption exists        list a few examples.
             that defends against such attacks, by storing the secret keys in      1) Downloading a ﬁrmware update: Most manufacturers
             CPU registers [12], [14].                                           distribute ﬁrmware updates for their SSDs. Either by making
                An argument that is often put forward in favor of hardware       them available for download from their website, or through
             encryption is that the secret key is not stored in RAM, and         their SSD management utility. For all the drives we studied,
             therefore is not vulnerable to the aforementioned attacks. In       ﬁrmware updates consist of the entire ﬁrmware image.
             reality, this argument is invalid for several reasons.                Firmware updates downloaded from a manufacturer’s web-
               (i) The software running on the host PC controlling the           site often comprise of a bootable ISO image, containing an
                   hardware encryption, typically does keep a secret key         operating system, ﬁrmware update utility, and the ﬁrmware
                   in RAM, introducing the same vulnerability. The reason        image itself. The update utility applies the update using the
                   is to support Suspend-to-RAM (S3), a low-power state          0X92 DOWNLOAD MICROCODE ATA command. Extracting
                   wherein all peripheral devices are shut down. Since the       the ﬁrmware from the ISO image is typically straightforward.
                   SSD is powered down, it must be unlocked again once             Obtaining a ﬁrmware image distributed through SSD man-
                   the system is resumed, and therefore either the operating     agement utility typically requires more effort, but is certainly
                   system must retain a copy of the secret key at all times,     not impossible. For example, the utility may apply obfuscation
                   or the user must enter it again. In virtually all imple-      on its communication channels and/or ﬁrmware images that
                   mentations, including BitLocker, the former approach is       require some reverse engineering in order to remove. Further-
                   chosen [13].                                                  more, in case the target drive already has the latest version of
              (ii) The burden of keeping the secret key is moved to the          the ﬁrmware installed, the utility may refuse to download the
                   SSD, not eliminated. The SSD typically keeps the key in       update, complicating the matter.
                   the main memory of its controller. SSDs are not security-       Some manufacturers use encrypted ﬁrmware images; the
                   hardened devices by any standard. In fact, many have a        image is transferred to the drive, and subsequently decrypted
                   debugging interface exposed on their PCB, allowing one        by the drive itself. In this case, a means of low level control
                   to attach a debugging device and extract the secret key       over the device, such as JTAG, or unsigned code execution, is
                   from the drive. Furthermore, several means of obtaining       required in order to extract the encryption key used. However,
                   code execution on the drive exist (See Section IV-B2).        both means of control also allow us to simply extract the
              (iii) A memory readout attack against software encryption          currently running ﬁrmware from RAM.
                   requires physical access. Given this, the attacker also         2) Using a means of low level control: Low level control
                   has the opportunity to carry out a hot-plugging attack        over the device is valuable in itself, but, as stated above, can
                   against hardware encryption. This has been demonstrated       also be used to obtain a copy of the ﬁrmware, by extracting
                   in practice and poses a realistic threat [13].                the currently running ﬁrmware from the device’s RAM. Below
                As with the previous attacker model, opportunities and sub-      we discuss several methods for gaining low level control.
             sequent impact are roughly equivalent compared to software
             encryption. Therefore, this attacker model is also out of scope.    B. Gaining low level control over the device
             Machine off, awareness.      The adversary has physical access
             to a powered-down machine, and the victim is aware of this.           A ﬁrmware image allows for static analysis. However,
             Therefore, from that point onward, the victim is unwilling to       the possibility of dynamic analysis through e.g. JTAG is a
             enter key information into the machine. In this scenario, given     signiﬁcant advantage. It allows us to quickly conﬁrm (or
             that the implementation is sound, software full-disk encryption     refute) assumptions and ﬁndings resulting from static analysis.
             offers full conﬁdentiality of the data, and hardware encryption     Furthermore, in case weaknesses are found in the crypto-
             supposedly does so as well. In this paper, we focus on this         graphic scheme, a means of low level control is often required
             attacker model.                                                     in order to exploit them.
                1) JTAG: JTAG allows full control over a device. Through             Alternatively, some SSDs also house a NOR ﬂash, con-
             JTAG, we can halt/resume the CPU, read/modify registers and           nected through SPI, a simple and well-supported protocol. SPI
             place break-points. Given these primitives, we can read/write         ﬂash chips usually expose their pins on the outside, allowing
             arbitrarily in the address space, and execute arbitrary code.         for direct communication without the need for desoldering.
             SomeSSDsexposeaJTAGdebugginginterfaceontheirPCBs.                     The purpose of this NOR ﬂash varies. Typically, it contains
             Several standardized pin layouts exist. However, manufactur-          the drive’s capacity, serial number, NAND chip characteristics,
             ers may opt for a proprietary one. The JTAGulator[8] allows           error logs, and more. In some occasions, it contains executable
             us to automatically determine whether a set of pins speak the         code. In such a case, unsigned code execution may be possible
             JTAG protocol, and if so, the purpose of each pin.                    by making modiﬁcations to that executable code.
                2) Unsigned code execution: Some SSD manufacturers                 Fault injection attacks        Finally, although we have not
             prefer to restrict what their end users can do with their devices.    attempted it during any of our case studies, a fault injection
             Hence, they typically disable the JTAG feature of the storage         attack may be used to obtain unsigned code execution. For
             controller. In the absence of JTAG, a suitable alternative is         example, by triggering a clock glitch during a ﬁrmware update,
             the ability to execute arbitrary code on the storage controller,      causing a conditional jump instruction to be skipped, tricking
             as it allows for essentially the same capabilities. However, all      the drive into accepting a ﬁrmware update with an invalid
             drives in our study have countermeasures in place to prevent          cryptographic signature. In order to successfully mitigate fault
             this, such as cryptographic signature veriﬁcation of ﬁrmware          injection attacks, both hardware and software countermeasures
             updates.                                                              are necessary. Neither of which any of the drives we investi-
                Still, various means of gaining code execution exist:              gated has in place. Moreover, to the best of our knowledge, no
               (i) Use a vendor-speciﬁc undocumented command, if                   SSD controller on the market exists today that has hardware
                   present.                                                        countermeasures against fault injection attacks. Hence, fault
               (ii) Exploit a vulnerability in the ﬁrmware, typically involv-      injection is likely a means of gaining unsigned code execution
                   ing memory corruption.                                          on SSDs now and in the foreseeable future.
              (iii) Communicate directly with the drive’s memory chips             C. Analyzing the ﬁrmware
                   with an external reader device, and modify the currently          Once a ﬁrmware image for a particular drive is acquired,
                   installed ﬁrmware.                                              weanalyze it. The ﬁle format used for ﬁrmware images differs
              (iv) Perform a fault injection attack (power, electro-magnetic,      between manufacturers, and occasionally between different
                   or otherwise) in order to trick the drive into accepting a      models from the same manufacturer. For all drives we studied,
                   modiﬁed ﬁrmware update with an invalid signature.               the image is divided in sections. Essential information about
             Vendor-speciﬁc commands Most manufacturers implement                  these sections, such as their size, memory address, and offset
             vendor-speciﬁc commands for information gathering, diagnos-           in the ﬁle, is usually contained within the image header.
             tics, and other purposes. Through static analysis of ﬁrmware          This information is important for the analysis, since the
             images, we found examples in which a command exists that              ﬁrmware code may at times refer to resources via absolute
             allows for arbitrary values to be written to a memory address         memory addresses. In some cases, the section information
             of choice. This can be leveraged into arbitrary code execution,       is immediately apparent by inspection. In other cases, some
             e.g. by overwriting a function pointer.                               reverse engineering of the code responsible for interpreting
             Memory corruption          The extent to which manufacturers          ﬁrmware images is needed.
             attempt to prevent memory corruption vulnerabilities varies.            Once the sector information is uncovered, the ﬁrmware
             Therefore, the success rate for identifying such a vulnerability      image can be loaded into a disassembler and analysis tool.
             does so as well. Memory corruption vulnerabilities can in             We used the IDA Pro for this purpose.
             many situations be leveraged into unsigned code execution,              When reverse engineering SSD ﬁrmwares, a good starting
             a stack-based buffer overﬂow is an example of this.                   point is identifying the ATA dispatch table, i.e. an array of
             Storage chip communication           A more invasive technique        data structures containing the ATA opcode, the address of the
             for gaining unsigned code execution is by using an external           function that implements it, and possibly other data. All drives
             reader device to make modiﬁcations to the currently installed         in our study implement the ATA standard in a way similar to
             ﬁrmware. We make a distinction between NAND and NOR                   this. Once the table is identiﬁed, the implementation of any
             memory.                                                               desired command can be studied by analyzing the code located
                The NAND ﬂash chips usually contain the user-accessible            at the respective address.
             storage. Retrieving data from a NAND chip requires one to               For each of the possible issues given in Section V, we
             know several chip characteristics, such as the page, block and        attempt to ﬁnd out whether the drive is susceptible to it by
             plane size. Some NAND chips have proprietary extensions,              studying the relevant code. Note that analyzing this many
             e.g. in order to allow for assigning a region as SLC memory.          drive ﬁrmwares for this many weaknesses is considerably
             Furthermore, NAND chips in SSDs typically come as BGA                 time-consuming. Therefore, it is in our opinion justiﬁed that
             packages, requiring them to be desoldered from the PCB                we skip the analysis of the other issues listed in Section V,
             before they can be directly communicated with.                        once we identify an issue that fully compromises the drive’s
              encryption, since it does not contribute to the ﬁnal assessment       D. Wear leveling
              of the security for that particular drive.                               SSDsuseﬂashmemoryfordatastorage. A property of ﬂash
                   V. POSSIBLE SECURITY ISSUES WITH HARDWARE                        memoryisthatitcanbeputthroughalimitednumberofwrite-
                                        ENCRYPTION                                  erase-cycles before becoming unreliable. In order to prolong
                                                                                    the service life of the device, wear leveling is applied. It works
                We argue that full disk encryption should be implemented            by arranging data so that erasures and re-writes are evenly
              carefully by experts, and should be under public scrutiny             distributed across the medium. This way, no single block
              whenever possible. Properly implementing a hardware FDE               prematurely fails due to a high concentration of write cycles.
              scheme is not trivial. To substantiate this claim we pose a           Thus, multiple writes to the same logical sector typically
              number possible implementation pitfalls. The list presented           trigger writes to different physical sectors. Older copies of
              in the remainder of this section is used as a guideline in            a sector remain stored until overwritten (although not directly
              Section VI in order to assess how well hardware encryption            retrievable by the end user).
              is generally implemented.                                                This raises the question whether this applies to key infor-
                                                                                    mation as well. Suppose that the DEK is stored unprotected,
              A. Password and DEK not linked                                        after which a password is set by the end user, replacing the
                Obviously, the password should be required in order to              unprotected DEK with an encrypted variant. Due to wear
              obtain the DEK, and this requirement should be crypto-                leveling, the new variant can be stored somewhere else within
              graphically enforced. Absence of this property is catastrophic.       the storage chip and the old location is marked as unused.
              Indeed, the protection of the user data then no longer depends        If not overwritten later by other operations, the unprotected
              on secrets. All the information required to recover the user          variant of the DEK can still be retrieved.
              data is stored on the drive itself and can be retrieved.              E. Power-saving mode: DEVSLP
                Unfortunately, implementing this properly is not entirely              DEVSLP is a feature that allow SATA drives to go in to a low
              trivial. As stated in Section II-B, standards dictate that multiple   power ‘device sleep’ mode when sent the appropriate signal.
              passwords yield the same DEK and that passwords can be                The advantage over other modes is that the SATA link need
              changed independently.                                                not be powered to receive a wake-up trigger. Instead, an out-
              B. Single DEK used for the entire disk                                of-band signal is sent over the rarely used and now obsolete
                                                                                    3.3V pins of the SATA power plug.
                The Opal standard allows for multiple ranges to be deﬁned,             Howmuchpowerisconsumedwhenthedriveisin DEVSLP
              each of which protected with different passwords. A naïve             depends on the implementation. The ATA standard is not
              implementation is to use a single DEK for the entire drive, and       explicit about how the power consumption reduction is to be
              store an encrypted variant of it for each password, whereas           achieved. A manufacturer may freely choose, for example, to
              a proper implementation produces different DEKs for each              have the drive write its internal state to non-volatile storage
              range.                                                                and subsequently power down the RAM. The drive complies
                On the surface, doing so may seem only a minor issue.               to the standard as long as the it can become operational within
              Indeed, access to at least one range is still required. How-          20ms of receiving the wake-up signal.
              ever, the (probably) most popular Opal management software,              Suppose that a drive indeed writes its internal state to
              BitLocker, leaves the global range unprotected in order to            non-volatile memory. Then care must be taken that the state
              allow the partition table to be accessible. Consequently, the         from non-volatile memory is erased upon wake-up, or else an
              DEK must be stored unprotected to allow for this, in effect           attacker may be able to extract the DEK from the last stored
              compromising the other ranges.                                        state.
              C. Lack of entropy in randomly generated DEKs                         F. General Implementation Issues
                Within the ATA and Opal standards, no means exist for                  All the issues depicted above in this section apply in par-
              the end user to specify the DEK himself. The only way to              ticular to hardware-based disk encryption. However, potential
              affect its value is by randomizing it. This raises the question       implementation issues in software-based encryption may also
              whether sufﬁcient random entropy is available during the DEK          apply. Examples include re-use of the initialization vectors and
              generation.                                                           using an insecure mode of operation.
                In principle, the environment wherein SSDs are deployed                Choosing the right mode of operation and implementing it
              allows for sufﬁcient entropy to be acquired. For example,             correctly can be tricky, as the chosen mode must allow for
              the drive’s temperature sensor and I/O requests from the              both random read and write access, not allow for exchange
              host PC. Furthermore, storing and restoring the random pool           of ciphertexts, and not be malleable. Many software-based
              upon reboots should not be an issue since we are concerned            solution, such as VeraCrypt and later versions of Microsoft
              with storage devices. However, random number generators in            BitLocker, use the XTS mode of operation. A description of
              embedded devices have a notoriously bad reputation [19].              XTS is given below.
                    The XTS, or XEX Tweakable Block Cipher with Ciphertext                           both ATA security and TCG Opal implementation. Further-
                Stealing [1], mode of operation was designed for cryptographic                       more, we discovered several proprietary vendor commands.
                protection of data on storage devices of ﬁxed length data units.                     ATAsecurity. We found that the implementation of the ATA
                It is an instantiation of Rogaway’s XEX (XOR Encrypt XOR)                            0xf2 security unlock command passes the incoming
                tweakable block cipher [16], extended with ciphertext stealing                       password to the SHA256 hash function. Subsequently, the out-
                to support arbitrary length inputs. Furthermore, XEX mode                            put is compared to another buffer. If the comparison succeeds,
                uses a single key for both encryption and tweaking, whereas                          the drive unlocks. However, the original password buffer
                XTS mode uses two independent keys.                                                  remains unused during this process. Hence, cryptographic
                    XTS mode provides conﬁdentiality for the protected data.                         binding between password and DEK is lacking.
                Authentication is not provided, because one of the design goals                      TCGOpal. We discovered that the TCG Opal implementa-
                is to provide encryption without data expansion. In the absence                      tion works in a similar fashion; i.e. no cryptographic binding
                of authentication or access control, the best one can do is to                       between password and DEK is present.
                ensure that any alteration of the ciphertext will completely                         Vendor-unique commands.                    The MX100 features several
                randomize the plaintext, and rely on the application that uses                       vendor-speciﬁc commands that allow engineers to interact with
                this transform to include sufﬁcient redundancy in its plaintext                      the device. By default, the commands are restricted: they must
                to detect and discard such random plaintexts. In light of this,                      be unlocked before they can be used. The list presented below
                XTS provides more protection than other conﬁdentiality-only                          is far from exhaustive.
                modes against manipulation of the encrypted data.                                    Unlocking. Unlocking the vendor-speciﬁc features is done by
                    The XTS mode of operation has received criticism [15], [3].                      issuing a 0xfd (vendor-speciﬁc) ATA command, with feature
                Animportant point is that the granularity to which an attacker                       code 0x55. Setting the LBA to 0x306775, and the block
                has the ability to randomize plaintexts must equal the cipher’s                      count to 0x65 will unlock the vendor-speciﬁc commands.
                block size. In case of AES, this is 16 bytes. Ferguson has                           Reading a page from NOR ﬂash.                      The NOR ﬂash stores
                designed a native diffuser function that addresses this problem                      various data, among them is the device capacity, serial number,
                for application in BitLocker [6]. In the same publication, XTS                       error logs, and boot loader (the boot process is identical to that
                is not mentioned, but LRW mode with the same limitation is                           of the MX200 and MX300, see Section VI-C). A page can be
                criticized likewise.                                                                 retrieved with the 0xfa (vendor-speciﬁc) ATA command, with
                                                                                                     feature code 0xd2. The LBA is the page number that is to be
                                            VI. CASE STUDIES                                         retrieved. A NOR page is always 128 KB.
                A. Crucial MX100                                                                     Erasing a page in NOR ﬂash.                 A NOR page can be erased
                                                                                                     with the 0xfc (vendor-speciﬁc) ATA command, with feature
                    The Crucial (Micron) MX100 is a SATA SSD released in                             code 0xe2. The LBA is page number. No data is transferred.
                2014. It features MLC NAND ﬂash memory. It supports ATA                              Writing to a page in NOR ﬂash.                      A NOR page can be
                security, as well as TCG Opal, both version 1 and 2. The                             written to with the 0xfb (vendor-speciﬁc) ATA command,
                controller used in the MX100 is the Marvell 88SS9189. It                             with feature code 0xd2. The LBA is once again set to the
                houses a dual-core 88FR102 V5 (ARM) CPU. At the time of                              page number. The transfer size should be 128 KB.
                release, its performance is close to that of the competition,                        Arbitrary memory write.              The MX100 has a command that
                although the drive is considerably less costly.                                      allows one to write arbitrary data to any desired address
                    Firmware: A ﬁrmware update is available for download                             within the address space. The command listens to opcode
                through Micron’s website. It comes as a Linux-based bootable                         0xfb(vendor-speciﬁc) and feature code 0x23. The command
                ISO image. The ﬁrmware image is stored within the ISO                                expects a concatenated list of address-value tuples.
                image, and is sent unmodiﬁed to the drive through the ATA                                Security evaluation: The MX100 has critical security issues
                0X92 DOWNLOAD MICROCODE command. From this point                                     in both the ATA security and TCG Opal implementation.
                onward, the drive takes care of the ﬁrmware update process.                          Namely, no cryptographic binding is present between pass-
                    Theﬁrmwareimageiscryptographically signed using 2048-                            word and DEK. The scheme is essentially equivalent to no
                bits RSA and SHA256. The signature veriﬁcation is based on                           encryption, as the encryption key does not depend on secrets.
                mbedTLS’s rsa_pkcs1_verify function.                                                 We demonstrated in practice that, by modifying the password
                                     ARM14 JTAG             Debugging: TheMX100has                   validation routine in RAM through JTAG, the MX100 unlocks
                                                         a JTAG interface that can be                with any password, and the drive’s contents become accessible.
                                                         used to connect a debugger de-              This applies to both ATA security and TCG Opal. We have not
                                                         vice. The location on the PCB               studied the MX100 for the other weaknesses described in Sec-
                                                         is depicted in Figure 1. The                tion V, since the drive’s encryption is already compromised.
                                                         standardized ARM14JTAGpin                       Furthermore, we found that a vendor-speciﬁc command
                                                         layout is used.                             allow for arbitrary modiﬁcations within the address space. This
                                                            Findings: In this section, we            enables malware with remote access to the host PC to infect
                Fig. 1.  JTAG pins on the Crucial        present our ﬁndings with re-                the drive’s ﬁrmware, allowing it to hide itself and/or to survive
                MX100.                                   spect to the MX100. It covers               re-installation of the host PC’s OS.
                                   Attack strategy: Suppose that we want to recover the data                                                                                          serve as a vehicle for unsigned code execution. Furthermore,
                             from a locked MX100 drive for which we do not have a valid                                                                                               we identiﬁed several memory corruption vulnerabilities. None
                             password. In order to do so, we connect a JTAG debugging                                                                                                 of which we could successfully exploit in order to gain control
                             device to the pins depicted in Figure 1. Subsequently, we                                                                                                over the execution.
                             use it to modify the password validation routine in RAM so                                                                                                     Below we describe how we acquired unsigned code execu-
                             that it always validates successfully, regardless of the input                                                                                           tion by directly communicating with the drive’s NOR ﬂash.
                             password. Finally, we unlock the drive as normal, with an                                                                                                      Findings: Obtaining unsigned code execution As stated
                             arbitrary password. The strategy is the same for both ATA                                                                                                previously, we used an external reader device to communicate
                             security and TCG Opal.                                                                                                                                   with the NOR ﬂash through SPI, allowing its contents to be re-
                             B. Crucial MX200                                                                                                                                         trieved and manipulated. In order to leverage this into unsigned
                                                                                                                                                                                      code execution, we must ﬁrst understand the device’s boot
                                   The Crucial MX200 is a SATA SSD released in 2015.                                                                                                  process, which we reverse engineered. A diagram depicting
                             It is essentially an MX100 with an SLC write cache. The                                                                                                  the boot process is given in Figure 2.
                             MX200 is built around the same 88SS9189 controller. The
                             ﬁrmware is very similar to that of the MX100. Due to the                                                                                                                   88SS1074 Boot ROM                                Load stage 2 from SPI ﬂash
                             similarities, the analysis is limited to verifying whether the
                             same vulnerabilities are present.                                                                                                                                                                                                          Success
                                                                                                                                                                                                                                                          Signature checks enabled?             Yes
                                   Security evaluation: We found that the MX200 suffers from                                                                                                                                                                                                                                   Fail
                                                                                                                                                                                                                                                                        No                             Valid signature?
                             the same lacks of cryptographic binding between password                                                                                                                                                                                                     Yes
                             and DEK. This applies to both ATA security and TCG Opal.                                                                                                                                                                              Stage 2
                             In both cases, we were able to demonstrate in practice that                                                                                                                          Resume image exists                                   No resume image
                             the encryption can be completely bypassed by modifying the                                                                                                                                                                                                                         No
                                                                                                                                                                                                                                                          Load ﬁrmware from NAND
                             password validation routine through JTAG.                                                                                                                                                                                                                             Fail
                                                                                                                                                                                                                                                                        Success
                                   Furthermore, the vendor-speciﬁc commands found in the                                                                                                                          Load DEVSLP resume image                      Boot ﬁrmware                               Failure
                             MX100 are also present in the MX200. As such, a remote
                             attacker is able to gain code execution on the device.                                                                                                                                        Fig. 2. Crucial MX300 boot process.
                                   Attack strategy: The attack strategy is identical to that of
